Date,Cals,Steps,Distance,Floors,MS,MLA,MFA,MVA,Act. Cals,Asleep,Awake,Times Awake,Time in Bed,Month,% Awake,Sleep Quality
10/21/2020,2721,8076,3.89,11,775,246,5,17,1138,577,21,0,598,Oct,3.511705685618729,moderately restful
10/22/2020,2654,6595,3.18,10,599,228,7,8,1044,329,16,1,345,Oct,4.63768115942029,moderately disrupted
10/23/2020,2717,9660,4.66,18,868,188,8,31,1112,592,19,0,613,Oct,3.0995106035889073,moderately restful
10/24/2020,3111,11456,6.37,12,562,180,15,70,1513,599,20,1,619,Oct,3.231017770597738,moderately restful
10/25/2020,2364,4013,1.94,8,659,162,0,0,649,598,27,1,625,Oct,4.32,moderately restful
10/26/2020,2322,3867,1.86,5,664,151,0,0,620,373,18,0,391,Oct,4.603580562659847,moderately disrupted
10/27/2020,2731,8586,4.14,9,779,260,1,9,1155,405,8,0,413,Oct,1.937046004842615,restful
10/28/2020,2679,7532,3.63,12,800,207,5,15,1043,531,24,1,560,Oct,4.285714285714286,moderately restful
10/29/2020,2629,6695,3.23,10,663,194,7,16,962,392,20,1,412,Oct,4.854368932038835,moderately disrupted
10/30/2020,2601,7656,3.69,18,779,214,0,0,946,557,32,2,589,Oct,5.432937181663837,moderately disrupted
10/31/2020,3140,8321,4.01,7,447,439,0,0,1770,504,16,2,520,Oct,3.076923076923077,moderately restful
11/1/2020,2653,5651,2.72,12,692,228,0,0,906,371,11,0,384,Nov,2.864583333333333,restful
11/2/2020,3156,13427,6.47,12,738,251,29,38,1620,389,24,2,422,Nov,5.687203791469194,heavily disrupted
11/3/2020,2805,8565,4.13,15,737,271,2,8,1208,378,18,2,396,Nov,4.545454545454546,moderately disrupted
11/4/2020,2649,8395,4.05,13,821,195,8,18,1030,572,18,0,590,Nov,3.050847457627119,restful
11/5/2020,2833,9358,4.59,9,630,154,26,42,1146,377,11,0,389,Nov,2.827763496143959,restful
11/6/2020,3179,12391,5.99,18,729,255,22,45,1618,566,35,2,602,Nov,5.813953488372093,heavily disrupted
11/7/2020,2404,3507,1.69,9,650,172,0,0,687,630,50,1,680,Nov,7.352941176470589,heavily disrupted
11/8/2020,2877,9528,4.59,10,507,204,24,37,1318,379,54,3,433,Nov,12.471131639722865,heavily disrupted
11/9/2020,2611,6879,3.32,4,745,266,0,0,1064,390,17,0,407,Nov,4.176904176904177,moderately restful
11/10/2020,3055,13238,6.38,20,745,201,8,72,1511,415,17,0,432,Nov,3.935185185185185,moderately restful
11/11/2020,2546,7381,3.56,8,825,180,2,9,877,503,28,1,532,Nov,5.263157894736842,moderately disrupted
11/12/2020,2845,8446,4.07,16,627,271,3,7,1259,364,29,0,393,Nov,7.37913486005089,heavily disrupted
11/13/2020,2914,8366,4.03,26,708,339,0,0,1402,549,19,1,573,Nov,3.315881326352531,moderately restful
11/14/2020,2540,5247,2.53,2,681,161,8,17,836,525,37,1,562,Nov,6.583629893238434,heavily disrupted
11/15/2020,3010,9446,5.32,14,613,213,7,45,1367,349,17,1,366,Nov,4.644808743169399,moderately disrupted
11/16/2020,2722,7072,3.41,8,818,247,8,1,1109,378,24,1,406,Nov,5.911330049261084,heavily disrupted
11/17/2020,2635,7757,3.74,15,817,179,17,17,998,398,28,1,426,Nov,6.572769953051644,heavily disrupted
11/18/2020,2647,8298,4.0,11,773,225,4,16,1059,422,14,2,444,Nov,3.153153153153153,moderately restful
